video_A_url,video_B_url
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_gym_sfn_comb_starrynight_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_girl-dog_sfn_none_starrynight_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_slackline_sfn_none_starrynight_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_market_4_sfn_comb_starrynight_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_helicopter_sfn_none_composition_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_tandem_sfn_comb_composition_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_market_4_sfn_comb_feathers_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_slackline_sfn_none_feathers_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_guitar-violin_adain_none_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_helicopter_sfn_comb_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_mountain_2_sfn_comb_feathers_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_subway_adain_none_feathers_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_guitar-violin_sfn_comb_feathers_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_girl-dog_adain_none_feathers_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_man-bike_adain_none_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_bamboo_3_sfn_comb_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_horsejump-stick_adain_none_starrynight_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_PERTURBED_shaman_1_sfn_comb_starrynight_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_guitar-violin_sfn_none_composition_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_horsejump-stick_sfn_comb_composition_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_cats-car_sfn_none_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_girl-dog_sfn_comb_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_girl-dog_sfn_none_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_gym_sfn_comb_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_gym_adain_none_starrynight_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_man-bike_sfn_comb_starrynight_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_man-bike_sfn_comb_composition_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_gym_adain_none_composition_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_helicopter_adain_none_feathers_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_subway_sfn_comb_feathers_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_cats-car_sfn_none_starrynight_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_girl-dog_sfn_comb_starrynight_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_man-bike_adain_none_feathers_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_bamboo_3_sfn_comb_feathers_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_wall_sfn_comb_starrynight_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_tandem_sfn_none_starrynight_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_cats-car_sfn_comb_feathers_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_cats-car_adain_none_feathers_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_slackline_sfn_comb_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_gym_sfn_none_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_man-bike_sfn_none_feathers_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_cave_3_sfn_comb_feathers_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_guitar-violin_sfn_comb_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_girl-dog_adain_none_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_horsejump-stick_adain_none_composition_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_PERTURBED_shaman_1_sfn_comb_composition_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_helicopter_sfn_none_feathers_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_tandem_sfn_comb_feathers_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_cats-car_sfn_none_feathers_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_girl-dog_sfn_comb_feathers_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_slackline_sfn_none_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_market_4_sfn_comb_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_temple_1_sfn_comb_feathers_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_subway_sfn_none_feathers_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_horsejump-stick_adain_none_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_PERTURBED_shaman_1_sfn_comb_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_ambush_1_sfn_comb_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_horsejump-stick_sfn_none_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_slackline_adain_none_feathers_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_market_1_sfn_comb_feathers_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_horsejump-stick_sfn_comb_starrynight_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_guitar-violin_sfn_none_starrynight_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_mountain_2_sfn_comb_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_subway_adain_none_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_guitar-violin_adain_none_feathers_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_helicopter_sfn_comb_feathers_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_horsejump-stick_sfn_comb_feathers_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_guitar-violin_sfn_none_feathers_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_helicopter_sfn_none_starrynight_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_tandem_sfn_comb_starrynight_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_slackline_sfn_comb_feathers_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_gym_sfn_none_feathers_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_tandem_adain_none_starrynight_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_tiger_sfn_comb_starrynight_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_tandem_adain_none_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_tiger_sfn_comb_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_wall_sfn_comb_composition_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_tandem_sfn_none_composition_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_horsejump-stick_sfn_comb_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_guitar-violin_sfn_none_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_temple_1_sfn_comb_starrynight_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_subway_sfn_none_starrynight_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_bamboo_3_sfn_comb_starrynight_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_man-bike_adain_none_starrynight_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_market_1_sfn_comb_starrynight_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_slackline_adain_none_starrynight_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_slackline_sfn_comb_composition_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_gym_sfn_none_composition_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_guitar-violin_adain_none_composition_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_helicopter_sfn_comb_composition_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_guitar-violin_sfn_comb_composition_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_girl-dog_adain_none_composition_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_ambush_1_sfn_comb_composition_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_horsejump-stick_sfn_none_composition_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_horsejump-stick_sfn_none_starrynight_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_ambush_1_sfn_comb_starrynight_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_girl-dog_sfn_none_feathers_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_gym_sfn_comb_feathers_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_cats-car_adain_none_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_cats-car_sfn_comb_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_slackline_adain_none_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_market_1_sfn_comb_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_slackline_sfn_comb_starrynight_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_gym_sfn_none_starrynight_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_gym_sfn_comb_composition_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_girl-dog_sfn_none_composition_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_tiger_sfn_comb_composition_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_tandem_adain_none_composition_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_subway_sfn_comb_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_helicopter_adain_none_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_subway_adain_none_composition_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_mountain_2_sfn_comb_composition_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_cats-car_sfn_comb_composition_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_cats-car_adain_none_composition_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_cave_3_sfn_comb_composition_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_man-bike_sfn_none_composition_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_guitar-violin_sfn_comb_starrynight_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_girl-dog_adain_none_starrynight_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_slackline_sfn_none_composition_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_market_4_sfn_comb_composition_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_guitar-violin_adain_none_starrynight_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_helicopter_sfn_comb_starrynight_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_tandem_sfn_comb_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_helicopter_sfn_none_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_temple_1_sfn_comb_composition_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_subway_sfn_none_composition_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_horsejump-stick_sfn_none_feathers_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_ambush_1_sfn_comb_feathers_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_tandem_sfn_none_feathers_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_wall_sfn_comb_feathers_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_subway_sfn_comb_composition_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_helicopter_adain_none_composition_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_market_1_sfn_comb_composition_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_slackline_adain_none_composition_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_cats-car_adain_none_starrynight_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_cats-car_sfn_comb_starrynight_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_bamboo_3_sfn_comb_composition_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_man-bike_adain_none_composition_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_helicopter_adain_none_starrynight_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_subway_sfn_comb_starrynight_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_tandem_adain_none_feathers_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_tiger_sfn_comb_feathers_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_cats-car_sfn_none_composition_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_girl-dog_sfn_comb_composition_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_subway_adain_none_starrynight_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_mountain_2_sfn_comb_starrynight_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_gym_adain_none_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_man-bike_sfn_comb_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_man-bike_sfn_none_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_cave_3_sfn_comb_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_cave_3_sfn_comb_starrynight_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_man-bike_sfn_none_starrynight_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_temple_1_sfn_comb_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_subway_sfn_none_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_gym_adain_none_feathers_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/davis_man-bike_sfn_comb_feathers_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_tandem_sfn_none_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_wall_sfn_comb_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_comb/sintel_PERTURBED_shaman_1_sfn_comb_feathers_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/data/video_none/davis_horsejump-stick_adain_none_feathers_stylized.mp4
